
硝烟与玫瑰 限
哥哥之所以爱我，是因为他疯的比我更厉害
江孑伶
原创小说 - BL - 完结 - 第一人称
荤素均衡 - 强制爱 - 骨科 - 病娇
中篇
简介
“吻在身体上，催人泪下”
	可我们不是彼此的情人
	我们的爱情不够美好，但足够纯粹
	克制又冲动，谨慎且热烈
	第一本，练手用的，很矫情，不咋好看
	大修过的在微博@破伶山
	

                                



1.首夜


                                        	我有一个大我八岁的哥哥，曾经也关系不错。
	那时候太小，不明白什么家长里短，也不计较什么恩怨情仇。当然，这俩词用得太过刁钻，一小屁孩能懂什么。不懂自然不会计较，不计较便没有得失，没有得失闹出的是是非非，才能毫无芥蒂的共处。所以我那时喜欢跟着他跑。
	我妈是生我难产死的，所以我爹宠我，我要什么就给我什么，几乎可以说是溺爱，对我比我哥好千倍万倍。
	他叫苏不於，大抵是取自出淤泥而不染，我妈取的。
	苏家是世家，就我们两个孩子，尽管我爹宠我，但还是免不了被别人拿来比较。他成绩好，家教好，性格也好，和我这个玩世不恭的纨绔比，总是宴会上被夸的那个。
	我活在他的阴影下，做什么都没法超过他。说不怨是假，可我再努力，依旧难以望其项背。
	苏不於珠玉在前，我算个屁。
	可能没人管又没人陪的小孩心理更容易扭曲，从这就奠定了我们故事的基调。
	我只能在小角落里看他自如地应付别人的夸耀、恭维、贺喜。我很差，一事无成，比不上他，我有这个自知之明，所以就没再痴心妄想要超过他。
	后来我明白了，我讨厌活在我哥的影子下，讨厌有他我做什么都是徒劳——我就是讨厌他。
	当然，我也讨厌我爹，因为我九岁那年他娶了一个新老婆。
	他把那个二十多岁，年轻漂亮的女人拉到我面前，跟我说：“小尧，叫妈。”
	我不记得当下是震惊还是难过，或许是别的什么心情，只记得我开腔噼里啪啦骂了他一通。
	男人的话果然就是放屁，明明说过只爱我妈，下葬的时候在人前哭得像模像样，又是鼻涕又是眼泪，任谁见了都称赞这段感天动地的发妻情，结果怎么着，转头另娶一个。
	又有谁会怪他呢？他完全可以把所有责任推到这个女人身上，毕竟在他这种高高在上的大男人主义眼里，女人从出生起就“慕刃”。是她勾引他，她爬他的床，是她爱慕虚荣，她下贱又放荡。
	我深知他的嘴脸，但也晓得人世间的你来我往都是一笔笔帐，到头来都逃不开一个钱字。他二人谁都不无辜。若非为了钱，哪个正值妙龄的女人想嫁给一个四十多岁的老男人？图他什么，图他年纪大，图他离过婚？
